Company,Sector,Year,Ingresos_netos_ventas,Activos_financieros_corto_plazo,Efectivo_Equivalentes,Gastos_de_venta_y_distribución,Costo_mercancia_vendida,Soluciones_de_Pago,Soluciones_de_Nómina
"Abastecedora De Fierro Y Acero S.A. DE C.V., EMIS",Materiales e Industria,2019,2688088.0,0.0,0.0,0.0,0.0,0.0,0.0
"Abastecedora De Fierro Y Acero S.A. DE C.V., EMIS",Materiales e Industria,2020,2429455.0,0.0,0.0,0.0,0.0,0.0,0.0
"Abastecedora De Fierro Y Acero S.A. DE C.V., EMIS",Materiales e Industria,2021,2908381.0,0.0,0.0,0.0,0.0,0.0,0.0
"Abastecedora De Fierro Y Acero S.A. DE C.V., EMIS",Materiales e Industria,2022,3573068.0,0.0,76033.0,0.0,-3136785.0,-31367.850000000002,0.0
"Abastecedora De Fierro Y Acero S.A. DE C.V., EMIS",Materiales e Industria,2023,2609506.21,0.0,38349.94,-312001.57,-2215714.78,-22157.1478,-3120.0157
"Abastecedora De Materiales Del Centro 2000 S.A. DE C.V., EMIS",Construcción e Infraestructura,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Abastecedora De Materiales Del Centro 2000 S.A. DE C.V., EMIS",Construcción e Infraestructura,2020,1878985.0,0.0,76297.0,0.0,-1618580.0,-16185.800000000001,0.0
"Abastecedora De Materiales Del Centro 2000 S.A. DE C.V., EMIS",Construcción e Infraestructura,2021,3060888.0,0.0,261404.0,0.0,-2589377.0,-25893.77,0.0
"Abastecedora De Materiales Del Centro 2000 S.A. DE C.V., EMIS",Construcción e Infraestructura,2022,3114109.0,0.0,123007.0,0.0,-2601645.0,-26016.45,0.0
"Abastecedora De Materiales Del Centro 2000 S.A. DE C.V., EMIS",Construcción e Infraestructura,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Ac Bebidas, S. De R.L. De C.V., EMIS",Alimentos y Bebidas,2019,153687879.0,96722.0,20427763.0,-42014194.0,-84749943.0,-847499.43,-420141.94
"Ac Bebidas, S. De R.L. De C.V., EMIS",Alimentos y Bebidas,2020,160214293.0,871339.0,26302042.0,-43858836.0,-87408721.0,-874087.21,-438588.36
"Ac Bebidas, S. De R.L. De C.V., EMIS",Alimentos y Bebidas,2021,173708779.0,317594.0,29494276.0,-47829907.0,-94221246.0,-942212.46,-478299.07
"Ac Bebidas, S. De R.L. De C.V., EMIS",Alimentos y Bebidas,2022,197902457.0,0.0,25929269.0,-66115299.0,-98239785.0,-982397.85,-661152.99
"Ac Bebidas, S. De R.L. De C.V., EMIS",Alimentos y Bebidas,2023,203486936.0,0.0,20383221.0,-69339101.0,-99486855.0,-994868.55,-693391.01
"Acp Combustibles S.A. DE C.V., EMIS",Energía y Combustibles,2019,1388776.27,0.0,27576.68,-8221.27,-1344976.41,-13449.7641,-82.21270000000001
"Acp Combustibles S.A. DE C.V., EMIS",Energía y Combustibles,2020,1407857.75,0.0,51382.81,-11213.25,-1301371.47,-13013.7147,-112.13250000000001
"Acp Combustibles S.A. DE C.V., EMIS",Energía y Combustibles,2021,5535945.36,0.0,6803.78,-15647.85,-5404700.99,-54047.009900000005,-156.4785
